"ModelName","Label","InferenceTime","Recognition","Accuracy"
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","fly","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","weevil","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","weevil","0.025","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","weevil","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","ladybug","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","ladybug","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","ladybug","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","meerkat","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","meerkat","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_192_quant","meerkat","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","leopard","0.028","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","leopard","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","leopard","0.028","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","lion","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","lion","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","lion","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","bee","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","bee","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","bee","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","daisy","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","daisy","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","daisy","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","lemon","0.021","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","lemon","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","lemon","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","shark","0.021","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","shark","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","shark","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","stingray","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","stingray","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","stingray","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","mud_turtle","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","mud_turtle","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","mud_turtle","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","common_iguana","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","common_iguana","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","common_iguana","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","whiptail","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","whiptail","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","whiptail","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Komodo_dragon","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Komodo_dragon","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Komodo_dragon","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","green_mamba","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","green_mamba","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","green_mamba","0.021","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","horned_viper","0.021","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","horned_viper","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","horned_viper","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","scorpion","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","scorpion","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","scorpion","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","tarantula","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","tarantula","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","tarantula","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","snail","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","snail","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","snail","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","jellyfish","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","jellyfish","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","jellyfish","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","mongoose","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","mongoose","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","mongoose","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","hyena","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","hyena","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","hyena","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Arctic_fox","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Arctic_fox","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Arctic_fox","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","miniature_poodle","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","miniature_poodle","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","miniature_poodle","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Pekinese","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Pekinese","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Pekinese","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Chihuahua","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Chihuahua","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","Chihuahua","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","crayfish","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","crayfish","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","crayfish","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","hermit_crab","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","hermit_crab","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","hermit_crab","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","cockroach","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","cockroach","0.021","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","cockroach","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","cricket","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","cricket","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","cricket","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","grasshopper","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","grasshopper","0.027","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","grasshopper","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","ant","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","ant","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","ant","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","fly","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","fly","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","fly","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","weevil","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","weevil","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","weevil","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","ladybug","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","ladybug","0.024","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","ladybug","0.022","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","meerkat","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","meerkat","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224","meerkat","0.023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","leopard","0.045","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","leopard","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","leopard","0.033","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","lion","0.03","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","lion","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","lion","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","bee","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","bee","0.033","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","bee","0.033","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","daisy","0.03","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","daisy","0.031","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","daisy","0.031","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","lemon","0.03","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","lemon","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","lemon","0.033","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","shark","0.03","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","shark","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","shark","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","stingray","0.031","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","stingray","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","stingray","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","mud_turtle","0.03","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","mud_turtle","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","mud_turtle","0.031","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","common_iguana","0.033","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","common_iguana","0.031","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","common_iguana","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","whiptail","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","whiptail","0.031","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","whiptail","0.032","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_224_quant","Komodo_dragon","0.031","",""
